file,PitchMean,PitchStd,EnergyMean,EnergyStd
03a01Fa.wav,237.88901871841023,70.70423333757543,0.06749662011861801,0.046299178153276443
03a01Nc.wav,173.86073547547738,39.720963162748404,0.1024099737405777,0.07080605626106262
03a01Wa.wav,273.51247624098374,45.14415160480184,0.10632079094648361,0.06955385953187943
03a02Fc.wav,335.9011558496236,73.27936835803426,0.10430929809808731,0.06738388538360596
03a02Nc.wav,165.27836352940633,27.306561971410638,0.13343466818332672,0.07965545356273651
03a02Ta.wav,144.97116136217872,12.781586989213292,0.10146886855363846,0.0707312524318695
03a02Wb.wav,278.6237169684249,56.22480117591475,0.08786723017692566,0.05484470725059509
03a02Wc.wav,361.65527060725566,77.84211803737395,0.08205974847078323,0.05757610499858856
03a04Ad.wav,326.59846782914724,35.89794203003489,0.09950906038284302,0.06094686686992645
03a04Fd.wav,280.10677061025183,77.38479676931999,0.0860929936170578,0.08182752877473831
03a04Lc.wav,155.73905731381825,40.9931079301836,0.09412727504968643,0.07518862932920456
03a04Nc.wav,153.63310103834442,28.484083291512906,0.11154390871524811,0.07197993993759155
03a04Ta.wav,129.1050928605354,10.499138979038458,0.10380680859088898,0.06299245357513428
03a04Wc.wav,358.7647022366579,37.99712601610129,0.10090436041355133,0.08335033804178238
03a05Aa.wav,329.77978835346596,44.68621037790093,0.10137832909822464,0.04672342911362648
03a05Fc.wav,279.06780368085145,51.07013892820425,0.10301866382360458,0.05711596459150314
03a05Nd.wav,171.61795854171805,18.871257190119714,0.11573777347803116,0.06410635262727737
03a05Tc.wav,143.16590066269626,14.629926538078307,0.10864365845918655,0.05741899460554123
03a05Wa.wav,275.5054587790225,45.66115681578745,0.07808990031480789,0.05520520359277725
03a05Wb.wav,387.1218646944515,76.70493509463032,0.10134658962488174,0.06740622967481613
03a07Fa.wav,306.2508996676276,70.66475528886271,0.12350903451442719,0.06300616264343262
03a07Fb.wav,351.4302155741947,71.9237750620903,0.1164020299911499,0.050873130559921265
03a07La.wav,152.24068314309827,36.29246658215611,0.13419599831104279,0.06768905371427536
03a07Nc.wav,172.95642302334122,29.036887612255022,0.1569245308637619,0.06948921084403992
03a07Wc.wav,343.7516121411328,82.80432074683449,0.09861085563898087,0.062364913523197174
03b01Fa.wav,294.4623789927418,67.24904009155166,0.14636588096618652,0.08000211417675018
03b01Lb.wav,155.43869053944164,31.82071570936581,0.09940038621425629,0.06441112607717514
03b01Nb.wav,159.05805900466416,26.72611850341068,0.10785741358995438,0.05755066126585007
03b01Td.wav,191.04462524659405,14.263650184718713,0.07725448161363602,0.05514870956540108
03b01Wa.wav,284.087436520874,57.5434408869345,0.08719497174024582,0.05247250944375992
03b01Wc.wav,274.057037554721,66.77059592130288,0.08339160680770874,0.05012425035238266
03b02Aa.wav,292.30397752065835,36.07975861061657,0.11889130622148514,0.05415822193026543
03b02La.wav,152.83251921004958,20.826536058843647,0.08498842269182205,0.05709732696413994
03b02Na.wav,151.20252871527177,22.290165168377854,0.10252619534730911,0.06096198037266731
03b02Tb.wav,146.9850914696938,19.96676042004731,0.07260985672473907,0.06937582045793533
03b02Wb.wav,245.3325039406571,30.088919723021533,0.09912166744470596,0.06710492074489594
03b03Nb.wav,172.15460356526842,31.808003488891426,0.101311594247818,0.062331147491931915
03b03Tc.wav,143.6375802241798,25.899582684821592,0.056868501007556915,0.05024656280875206
03b03Wc.wav,309.46365100748915,33.7473927178809,0.0739750936627388,0.046718887984752655
03b09La.wav,149.94777618313302,28.823188149116774,0.10124054551124573,0.07128618657588959
03b09Nc.wav,172.23054951819535,29.71348773984358,0.10298854112625122,0.06384748220443726
03b09Tc.wav,155.5160666010755,37.36345251691605,0.10979603976011276,0.09661009907722473
03b09Wa.wav,240.2856403315506,54.958578854398716,0.07331808656454086,0.055603522807359695
03b10Ab.wav,344.05121362090193,39.75928019163158,0.07119833678007126,0.053284309804439545
